Customer_ID,Group,Promo_Code_Applied,Order_Value,Gender
1,Treatment,Yes,84.97,Female
2,Treatment,Yes,78.62,Male
3,Treatment,Yes,86.48,Male
4,Treatment,Yes,95.23,Male
5,Treatment,Yes,77.66,Male
6,Treatment,Yes,77.66,Female
7,Treatment,Yes,95.79,Male
8,Treatment,Yes,87.67,Male
9,Treatment,Yes,75.31,Female
10,Treatment,Yes,85.43,Male
11,Treatment,Yes,75.37,Female
12,Treatment,Yes,75.34,Female
13,Treatment,Yes,82.42,Male
14,Treatment,Yes,60.87,Female
15,Treatment,Yes,62.75,Female
16,Treatment,Yes,74.38,Female
17,Treatment,Yes,69.87,Male
18,Treatment,Yes,83.14,Female
19,Treatment,Yes,70.92,Male
20,Treatment,Yes,65.88,Male
21,Treatment,Yes,94.66,Male
22,Treatment,Yes,77.74,Female
23,Treatment,Yes,80.68,Male
24,Treatment,Yes,65.75,Male
25,Treatment,Yes,74.56,Female
26,Treatment,Yes,81.11,Male
27,Treatment,Yes,68.49,Male
28,Treatment,Yes,83.76,Male
29,Treatment,Yes,73.99,Male
30,Treatment,Yes,77.08,Male
31,Treatment,Yes,73.98,Male
32,Treatment,Yes,98.52,Female
33,Treatment,Yes,79.87,Male
34,Treatment,Yes,69.42,Male
35,Treatment,Yes,88.23,Female
36,Treatment,Yes,67.79,Male
37,Treatment,Yes,82.09,Female
38,Treatment,Yes,60.4,Male
39,Treatment,Yes,66.72,Male
40,Treatment,Yes,81.97,Male
41,Treatment,Yes,87.38,Male
42,Treatment,Yes,81.71,Male
43,Treatment,Yes,78.84,Male
44,Treatment,Yes,76.99,Male
45,Treatment,Yes,65.21,Male
46,Treatment,Yes,72.8,Male
47,Treatment,Yes,75.39,Male
48,Treatment,Yes,90.57,Male
49,Treatment,Yes,83.44,Female
50,Treatment,Yes,62.37,Female
51,Treatment,Yes,83.24,Male
52,Treatment,Yes,76.15,Female
53,Treatment,Yes,73.23,Female
54,Treatment,Yes,86.12,Male
55,Treatment,Yes,90.31,Female
56,Treatment,Yes,89.31,Female
57,Treatment,Yes,71.61,Male
58,Treatment,Yes,76.91,Male
59,Treatment,Yes,83.31,Female
60,Treatment,Yes,89.76,Female
61,Treatment,Yes,75.21,Male
